real_timestamp,Phase
0.299831,-2.6711883906532017
2.93323,0.8760580505981934
3.40686,-2.473303234759209
4.29673,-1.0121970114513341
4.30169,-2.9441970937399127
4.34901,1.873681195169868
4.35344,-2.843093722003614
4.36803,2.44685437739309
4.38068,-0.6435011087932844
4.3979300000000014,-0.18534794999569476
4.40452,-2.1112158270654806
4.40963,-0.07677189126977804
4.4139800000000005,-0.8760580505981934
4.4184,0.06656816377582381
4.4241199999999985,0.5713374798336268
4.43759,-0.4899573262537283
4.44233,-2.62244653934327
4.44658,-1.1071487177940904
4.45084,2.5535900500422257
4.45485,1.2722973952087173
4.4587900000000005,-2.297438667476622
4.4689,-1.5707963267948966
4.47362,-1.856847768512215
4.47817,-0.17985349979247828
4.482480000000002,2.399645385583876
4.49066,2.774418819771574
4.49507,-1.3439974787410107
4.49943,-0.6435011087932844
4.50929,-0.18534794999569476
4.51403,2.3036114285814033
4.51809,2.6135182051634334
4.52652,0.982793723247329
4.53101,-1.2490457723982544
4.54223,-1.3397056595989996
4.547,1.2793395323170296
4.55161,2.356194490192345
4.5591800000000005,-0.20749622643520266
4.56629,-0.7853981633974483
4.57665,2.129395642138459
4.58671,0.9272952180016122
4.59755,-1.9591150449673627
4.61578,2.907849472720892
4.62721,0.8960553845713439
4.63162,-1.9693187724613168
4.63624,-1.9074711461816238
4.65993,-1.0863183977578734
4.66742,1.878849107818673
4.6742599999999985,1.7359450042095235
4.68179,-1.9974238199217726
4.68677,-0.7509290623979403
4.78144,-2.1962813670341257
4.7935300000000005,-3.0981417581982624
4.80551,2.616796881939686
4.8126,-2.356194490192345
4.82193,-0.5404195002705842
4.85886,2.1341125882868646
4.87528,-0.7266423406817256
4.88991,0.6202494859828215
4.90034,2.1224513093234436
4.91167,0.7853981633974483
4.9161,2.999695598985629
5.01673,-2.761086276477428
5.05032,-2.922923707715851
5.05667,-1.176005207095135
5.1848,-2.5127963671743605
5.20329,0.0
5.2107,-0.3947911196997615
5.2198,0.960070362405688
5.22659,-1.642103791580187
5.23131,-0.7188299996216245
5.2373,-2.0344439357957027
5.24477,0.6556956262415362
5.37322,-1.892546881191539
5.49455,1.729451588981298
5.61468,1.1263771168937977
5.6386400000000005,-1.3633001003596938
5.76365,2.677945044588987
5.80186,2.2390857456254807
5.92331,0.23554498072086333
6.04735,-1.4121410646084953
6.17324,-0.9944211062037129
6.29525,1.8438050298816073
6.41704,0.5880026035475675
6.53877,-0.8850668158886104
6.666739999999999,-0.3097029445424562
6.7659,-1.423717971406494
6.7762600000000015,-2.408777551803287
6.7839100000000006,2.2286849319771065
6.7965300000000015,0.6107259643892086
6.80082,0.24497866312686414
6.91211,1.6142472221864275
6.92453,-2.936197264400026
6.932930000000002,2.5652174329986095
6.9515699999999985,3.011890116433881
6.96508,0.8478169733934057
7.05695,2.677945044588987
7.0949300000000015,-2.2218730482393765
7.1039,0.6435011087932844
7.20631,1.5707963267948966
7.21506,2.2706891965141405
7.22013,1.9195673303788037
7.225,-2.14717154738608
7.23053,1.687905071361761
7.23441,-1.837048375945822
7.24867,-1.9195673303788037
7.2754699999999985,0.18534794999569476
7.36282,0.8760580505981934
7.3719199999999985,-1.7234456551901618
7.379060000000001,1.3352513460740332
7.38542,-0.9723774333163594
7.4127399999999986,-0.28379410920832787
7.54098,-1.9513027039072615
7.673389999999999,-0.3923401442155158
7.68115,-2.992702705980296
7.70597,-2.4668517113662407
7.824289999999999,1.3654009376051293
7.87403,0.3805063771123649
7.9067,-2.356194490192345
7.999219999999998,-1.8281200417659853
8.12565,-0.6107259643892086
8.133569999999999,2.835713782184941
8.140260000000001,2.104504518434158
8.147639999999999,-1.2036224929766774
8.16067,0.4145068745847859
8.16502,-0.43240777557053783
8.19486,1.5337762109209665
8.22051,-0.04164257909858842
8.27683,2.356194490192345
8.41491,2.332942867381882
8.54222,-1.8622531212727638
8.57085,0.6435011087932844
8.612689999999999,2.875340604438868
8.654819999999999,1.2360594894780819
8.73378,-1.9379701606131159
8.75348,0.7853981633974483
8.76068,1.5707963267948966
8.77092,-1.7681918866447774
8.78058,1.856847768512215
8.92806,2.988943325194528
8.9677,2.4149503129080676
9.10262,1.0838970949836275
9.1433,1.2793395323170296
9.17713,2.293775680196388
9.31873,-2.7187387274568526
9.44776,-2.9441970937399127
9.45478,2.1112158270654806
9.4591,-2.5269297016676275
9.46433,-0.43662715981354133
9.47546,2.223642957895671
9.47998,-1.1659045405098132
9.4901,-0.5880026035475675
9.49483,2.0344439357957027
9.5094,0.3392926144540447
9.60379,2.9562447035940984
9.63407,-0.6202494859828215
9.67146,1.8622531212727638
9.79849,-2.158798930342464
9.83173,-0.7853981633974483
9.967,0.0
10.1047,-2.819842099193151
10.2307,2.4805494847391065
10.3019,3.070285188804503
10.3885,-1.5707963267948966
10.5154,-2.642245931909663
10.5428,-2.0344439357957027
10.5782,-2.7091848780192556
10.6108,-2.2848870254070546
10.7414,0.7853981633974483
10.7684,2.0032041023654346
10.8724,1.9295669970654687
11.0058,1.3258176636680326
11.0305,-2.831889709047337
11.0667,1.9513027039072615
11.1562,-2.6590793585673165
11.2884,-2.393214606066275
11.4296,-1.124690777851493
11.5675,2.0516836069902324
11.6069,-1.6475682180646747
11.6341,3.104572537715863
11.715,1.9693187724613168
11.7222,2.4116929954380617
11.7306,-0.9380474917927135
11.7378,-2.746801533890032
11.7641,2.173083672929861
11.8114,-1.849095985800008
11.9378,-2.587285157388242
12.0621,0.09065988720074511
12.1151,-1.5291537476963082
12.1381,2.4149503129080676
12.1637,1.4840579881189115
12.2907,-0.6240230529767569
12.4153,-0.03844259002118798
12.5426,2.384758148031105
12.6694,-3.036715714859559
12.7999,-2.0672190801997785
12.9248,-2.388441372627599
13.0691,-2.907849472720892
13.1041,1.878849107818673
13.1112,0.6350267353903137
13.1222,-1.7063240407803975
13.1324,3.070285188804503
13.2151,0.09495170634275632
13.2271,-1.0768549578753155
13.2316,0.06656816377582381
13.2393,-1.2679114584199251
13.2438,2.91811605244916
13.2487,2.647651284670212
13.258,-2.835713782184941
13.2628,-2.835713782184941
13.2722,2.2318394956455836
13.2768,2.0344439357957027
13.3544,-2.095592098445004
13.362,-1.4056476493802699
13.3695,1.4758446204521403
13.3788,2.516107613350564
13.3834,2.44685437739309
13.4428,2.38648825011112
13.4688,0.4636476090008061
13.6073,2.384758148031105
13.7376,1.923786714621807
13.7827,-1.8766751981997487
13.7941,-2.788602265762883
13.8068,0.5404195002705842
13.8237,2.5088438185876103
13.8718,-1.892546881191539
14.0025,0.714090698612158
14.1529,2.6292031932790554
14.1885,1.446441332248135
14.3154,-2.390663591191853
14.4019,1.0303768265243125
14.4485,-3.079173843593836
14.4892,2.654693421778524
14.6149,-1.4994888620096063
14.7547,-1.4711276743037347
14.7878,-2.79856871316909
14.8292,-0.19739555984988075
14.9611,-2.2597207150097582
15.1012,-0.44610554894340365
15.1125,2.4668517113662407
15.1172,1.6475682180646747
15.1236,0.1586552621864014
15.136,0.668289418830584
15.1791,1.297787623708186
15.1834,-0.982793723247329
15.1921,-1.6107750139181867
15.2022,2.1962813670341257
15.22,-1.2490457723982544
15.2407,-2.782821983319221
15.2454,1.3397056595989996
15.2556,2.90604767286893
15.2669,-1.1659045405098132
15.2756,-2.7776136970801493
15.2884,3.050932766389048
15.2941,-2.0344439357957027
15.2993,-2.1112158270654806
15.3109,0.6610431688506869
15.3195,-2.129395642138459
15.3275,0.22347660114063303
15.338,-2.321725389192837
15.3498,-1.2827408797442708
15.3569,-2.6271413405307653
15.3644,1.2220253232109897
15.3715,0.722979353401491
15.3824,2.060753653048625
15.3867,-2.0533096218173736
15.395,2.2597207150097582
15.4033,1.7590178320996674
15.4108,-0.04542327942157701
15.4645,-1.7359450042095235
15.5024,1.042721878368537
15.5067,0.19739555984988075
15.5547,-1.1071487177940904
15.5594,-2.158798930342464
15.5637,-2.158798930342464
15.6367,-2.356194490192345
15.6993,0.0
15.8104,1.512040504079174
15.8198,-1.5042281630190728
15.8346,-0.6823165548747481
15.8417,1.4219063791853994
15.8616,2.5415424401880395
15.887,-0.9097531579442097
15.9159,-0.6556956262415362
15.9207,-2.158798930342464
16.0439,-1.6575346654708818
16.1714,-2.782821983319221
16.2992,0.7551044034786732
16.3768,-2.129395642138459
16.4271,-2.6078844619505315
16.5604,-1.2490457723982544
16.6919,-0.5880026035475675
16.7319,0.24497866312686414
16.8151,-2.969401839066854
16.8478,1.3258176636680326
16.8802,-3.054854314913808
17.0057,0.668289418830584
17.0368,-2.1224513093234436
17.0619,-2.601173153319209
17.090999999999998,2.356194490192345
17.1291,1.4876550949064553
17.2568,-2.191045812777718
17.3898,0.7853981633974483
17.5224,0.03844259002118798
17.6589,0.07982998571223732
17.7873,0.9025069079643125
17.9171,0.48689923181126904
17.942999999999994,1.8281200417659853
18.072,-1.2847448850775784
18.1999,-2.0344439357957027
18.3274,2.396173177315635
18.3458,0.11710874456686428
18.3765,-2.999695598985629
18.4529,3.0981417581982624
18.4829,1.5707963267948966
18.6104,2.158798930342464
18.62,2.0647376957144776
18.742,2.403777593469328
18.889,-1.0240074859056494
19.0214,0.4993467216801301
19.0767,-0.08673833867598511
19.1569,0.6528466311007742
19.2871,2.38648825011112
19.3192,-0.9179496956941223
19.4493,-2.723368324010564
19.5804,-0.9561333748727311
19.6081,-1.6183794300718801
19.7306,-1.0584068664841588
19.7548,-0.714090698612158
19.8777,1.642103791580187
19.9152,-0.4266274931268761
19.9433,0.3805063771123649
20.0725,-1.6207547225168393
20.1979,2.5415424401880395
20.3231,-2.7187387274568526
20.4522,0.9420000403794636
20.5779,-0.4636476090008061
20.702,2.9562447035940984
20.7352,1.3397056595989996
20.7628,-1.8157749899217608
20.8873,-1.5707963267948966
20.9192,-1.9974238199217726
21.0426,-1.9614033704925835
21.1761,-2.843093722003614
21.2082,2.223642957895671
21.3392,-1.1659045405098132
21.376,2.4805494847391065
21.5315,0.27829965900511133
21.5581,1.5707963267948966
21.6798,1.878849107818673
21.8048,2.38648825011112
21.8316,0.7483780475235183
21.8699,-1.5707963267948966
21.9941,1.892546881191539
22.0357,-0.8850668158886104
22.0691,-1.9513027039072615
22.0971,0.15264932839526515
22.1313,-2.356194490192345
22.1655,-2.819842099193151
22.2938,1.8692952583810758
22.3375,-2.930499320367047
22.3873,-2.819842099193151
22.4703,-2.0344439357957027
22.5968,-2.677945044588987
22.7314,-2.356194490192345
22.8549,-1.9138202672156
22.9993,2.7367008673047097
23.0252,1.6704649792860586
23.1628,2.0344439357957027
23.191,-1.3397056595989996
23.2154,-2.516107613350564
23.2421,2.804917834203066
23.2746,-2.390663591191853
23.3022,-0.17985349979247828
23.4283,-2.44685437739309
23.555,-1.892546881191539
23.6872,0.8567056281827387
23.8319,-0.9707461133931431
23.8374,1.6142472221864275
23.8414,1.6142472221864275
23.9951,3.0309354324158977
24.0261,-0.982793723247329
24.0597,-2.1112158270654806
24.099,1.7894652726688385
24.138,1.97568811307998
24.165,0.0
24.2902,-0.2860514417173182
24.332,-2.8706458032513726
24.4622,2.214297435588181
24.5891,2.297438667476622
24.7145,0.14888994760949725
24.8371,2.714965160462917
24.9637,1.892546881191539
25.0922,2.8706458032513726
25.2258,2.158798930342464
25.253,-0.6747409422235526
25.3779,1.5707963267948966
25.407,-0.5404195002705842
25.4374,2.0032041023654346
25.4688,0.0
25.5976,-2.0344439357957027
25.6231,-2.930499320367047
25.6487,-0.6435011087932844
25.6724,-2.999695598985629
25.801,-0.06241880999595735
25.9263,-2.2218730482393765
25.955,1.6539375586833378
26.0788,-0.4444192099010989
26.1093,-2.6954871046463897
26.2383,-1.825978717415715
26.3642,-2.05527425583192
26.3971,2.804917834203066
26.4262,0.25732371497108864
26.4535,-2.835713782184941
26.5802,-0.5516549825285468
26.7045,-1.0516502125483738
26.7373,-0.06241880999595735
26.769,-1.9513027039072615
26.8992,0.24497866312686414
26.9103,-0.3217505543966422
27.0361,-1.2490457723982544
27.0444,-0.3217505543966422
27.0576,-0.7853981633974483
27.0622,-0.7853981633974483
27.0666,-0.7853981633974483
27.0803,2.896613990462929
27.0846,-2.356194490192345
27.109,-3.0750244898139694
27.1243,2.642245931909663
27.1433,-2.819842099193151
27.1553,1.8692952583810758
27.1596,2.999695598985629
27.1696,-1.5707963267948966
27.1745,-1.3439974787410107
27.1834,0.0
27.1879,-2.896613990462929
27.1947,-0.9097531579442097
27.2112,1.7894652726688385
27.275,1.9138202672156
27.2795,-2.5360479899848234
27.2868,-1.4536875822280324
27.2917,-1.5707963267948966
27.334,0.4124104415973873
27.3387,0.7853981633974483
27.3428,0.9151007005533605
27.3467,1.941687615607559
27.3731,1.3633001003596938
27.3774,0.6435011087932844
27.3814,-2.5269297016676275
27.3894,0.6107259643892086
27.3976,-0.29544083714372
27.4406,0.40024065703397416
27.456,-0.11710874456686428
27.4674,2.000558605891585
27.4741,-0.6202494859828215
27.4811,-2.0812846487116725
27.5264,-0.48689923181126904
27.6666,-0.6889243882148613
27.7944,-0.5404195002705842
27.8273,1.0303768265243125
27.8724,-1.1583858851975093
27.8814,2.0647376957144776
27.8891,-1.9614033704925835
27.897,0.058755822715722696
27.9655,2.992702705980296
27.9776,-2.7367008673047097
28.0969,-2.8501358591119264
28.1269,1.3258176636680326
28.2643,2.761086276477428
28.3907,0.9272952180016122
28.5299,0.3392926144540447
28.5775,0.5880026035475675
28.7357,-2.0169018757383004
28.7709,-0.5104883219167757
28.9233,-2.214297435588181
28.9887,2.17084654019665
29.144,-1.0040671092713902
29.1752,-0.49394136891958124
29.3125,2.662073361597197
29.4366,0.21866894587394195
29.5724,2.8685839505030826
29.6106,0.21406068356382152
29.6407,-1.042721878368537
29.6481,-0.8110335719191258
29.6561,0.23554498072086333
29.6637,1.356735643231075
29.7508,1.8662371639386166
29.889,-1.0912770348023004
30.1579,2.0852476398539244
30.3219,-1.3352513460740332
30.3962,-2.9147938055359073
30.632,0.07393903765794034
30.6391,0.8818719385800352
30.6513,-1.849095985800008
30.6561,-2.2730532583039036
30.6656,-2.6292031932790554
30.6757,-2.289626326416521
30.6876,-1.5707963267948966
30.9219,-1.0863183977578734
30.9297,1.3909428270024184
30.9572,0.6435011087932844
30.989,1.6756732655251305
31.1139,-1.0563450137358688
31.1427,2.38321493937961
31.2727,0.49394136891958124
31.3986,-2.5535900500422257
31.4766,0.29544083714372
31.5284,0.8224182792713783
31.559,-1.97568811307998
31.6935,-1.2490457723982544
31.7384,0.0
31.7638,2.896613990462929
31.9007,0.7266423406817256
32.0254,2.5748634360662868
32.1754,-1.7975951748487824
32.1807,1.5707963267948966
32.3215,-2.167972984887574
32.461,2.4227626539681686
32.4879,-2.0576955586061656
32.6307,-1.4801364395941514
32.8016,-0.04542327942157701
32.9406,1.5707963267948966
33.0803,-1.9295669970654687
33.2206,0.9272952180016122
33.3624,1.2847448850775784
33.4127,-2.7367008673047097
33.5136,0.7419472680059175
33.6539,-2.677945044588987
33.8051,1.8622531212727638
33.9428,-1.6506263125071339
33.9749,2.0131705497716417
34.1,1.7359450042095235
34.1768,-1.2068173702852525
34.1962,-0.7188299996216245
34.2066,2.104504518434158
34.2143,0.4228539261329407
34.242,2.8501358591119264
34.389,-0.7853981633974483
34.5177,0.4636476090008061
34.6616,-1.9513027039072615
34.8013,-2.485897027348257
34.9416,2.5829933382462307
34.9739,2.761086276477428
35.1152,2.8809902618424523
35.1201,2.158798930342464
35.2509,1.8545904360032244
35.2615,-1.6092389168160846
35.2819,-0.5543074962015512
35.3074,1.6475682180646747
35.4451,0.9561333748727311
35.4765,1.0074800653029286
35.4826,-1.1383885512243588
35.594,0.5880026035475675
35.7399,-2.5535900500422257
35.8976,0.0
36.0374,-2.4370985893475754
36.1803,-2.8083483524781205
36.2179,0.5404195002705842
36.3625,2.79856871316909
36.5006,2.356194490192345
36.5266,-2.4668517113662407
36.6767,-1.2793395323170296
36.8203,-1.2924966677897853
36.8447,-0.11710874456686428
36.8875,2.9533711482850227
36.9752,-0.8960553845713439
37.0383,1.460139105621001
37.1734,-1.8157749899217608
37.3158,-2.746801533890032
37.4584,-1.9513027039072615
37.4886,-2.7091848780192556
37.6315,0.7266423406817256
37.7771,-0.7853981633974483
37.8044,2.896613990462929
37.9443,-1.6295521495106193
37.9725,1.7063240407803975
38.1183,0.9685089806599324
38.2613,1.0516502125483738
38.3991,0.507098504392337
38.5409,-1.0074800653029286
38.5502,-2.616796881939686
38.6852,-1.3156139361740782
38.826,1.5291537476963082
38.9615,-0.714090698612158
38.9922,2.7928216500058864
39.0145,1.0882830317724197
39.1554,0.6435011087932844
39.2997,1.3521273809209546
39.441,1.892546881191539
39.584,-1.9437840485949576
39.7217,-2.390663591191853
39.753,-1.3521273809209546
39.8937,-0.8253768505207384
40.0351,2.20354516179708
40.181,-1.7681918866447774
40.3269,-0.5404195002705842
40.3522,2.9441970937399127
40.3754,0.4636476090008061
40.5285,1.4056476493802699
40.6872,0.5247957716501074
40.7924,2.761086276477428
40.8137,2.654693421778524
40.9379,-1.0460005551447893
41.0615,-0.5467888408892474
41.1046,-3.054854314913808
41.1135,-2.6078844619505315
41.1241,-1.0303768265243125
41.1335,-0.906750163968212
41.2004,-0.8086497862079112
41.3588,-2.5535900500422257
41.5004,-1.0303768265243125
41.655,-2.17084654019665
41.7973,-0.20749622643520266
41.9405,2.289626326416521
42.0824,1.7782925532300993
42.2359,1.892546881191539
42.3893,2.601173153319209
42.4851,-1.039072259536091
42.4896,-1.3633001003596938
42.5354,-2.0169018757383004
42.6787,-2.173083672929861
42.8196,0.14888994760949725
42.9605,0.982793723247329
43.1002,-0.8519663271732721
43.2415,0.7853981633974483
43.3842,-2.743070207923373
43.5415,-2.399645385583876
43.6834,1.5208379310729538
43.832,2.384758148031105
43.9809,0.2914567944778671
44.1256,1.356735643231075
44.264,0.668289418830584
44.4032,-1.873681195169868
44.4317,0.6857295109062863
44.57899999999999,2.2531128816696446
44.7195,2.9533711482850227
44.8593,1.3633001003596938
44.8872,1.9832067683922838
45.0231,-0.8198672643969563
45.1632,-2.483704048407583
45.2566,-1.3078015951139772
45.2613,1.124690777851493
45.2694,0.982793723247329
45.2771,-0.22679884805388587
45.2886,-2.191045812777718
45.2936,2.3291740410050803
45.3095,-2.5948038127005457
45.3194,-1.695151321341658
45.3295,-1.6183794300718801
45.341,0.9685089806599324
45.3513,-0.6022873461349642
45.3625,-2.384758148031105
45.3717,-1.7033478590915707
45.3906,0.04164257909858842
45.4018,-0.6947382761967031
45.4121,-2.8632929945846817
45.4226,2.5535900500422257
45.4329,1.217805938967986
45.4383,2.6344941491974563
45.4538,0.8621700546672264
45.4652,-1.2649174553900444
45.4734,-1.1722738811284763
45.4842,-1.9693187724613168
45.5613,-2.356194490192345
45.5829,-2.2455372690184494
45.7156,-2.7367008673047097
45.8629,-0.8288490587889792
45.8875,-1.373400766945016
46.0306,-2.2531128816696446
46.1661,-2.647651284670212
46.2568,3.141592653589793
46.2918,0.11065722117389565
46.4296,-2.587285157388242
46.5563,-2.0899424410414196
46.6821,3.141592653589793
46.8206,-2.8083483524781205
46.96100000000001,1.8244704229335393
46.9894,0.9179496956941223
47.1325,2.505084437801842
47.2779,2.0852476398539244
47.4204,-0.7298996581517315
47.5592,-3.0890095919788516
47.7101,-0.12435499454676144
47.7373,0.5467888408892474
47.8831,0.3009202343604251
48.0205,0.7188299996216245
48.174,-2.8083483524781205
48.257,0.25732371497108864
48.3185,-2.488746022489019
48.4621,1.1525719972156676
48.6023,0.8803498697402047
48.6325,2.62244653934327
48.7821,0.04995839572194276
48.9084,2.796037073008081
49.0371,-1.7234456551901618
49.1782,-0.3097029445424562
49.3238,0.83798122500839
49.4747,-2.994514298201391
49.6189,3.141592653589793
49.7612,0.9652516631899266
49.904,0.18534794999569476
49.9303,-2.6590793585673165
50.0731,0.4636476090008061
50.2177,-0.4266274931268761
50.3607,-2.7367008673047097
50.5019,-1.2924966677897853
50.6449,0.35299038782691045
50.782,-1.5707963267948966
50.9233,-2.173083672929861
51.0622,-1.825978717415715
51.2009,0.2860514417173182
51.2272,2.8023000391357487
51.3672,-1.2490457723982544
51.3927,-1.1441688336680205
51.5146,-1.4940244355251187
51.6477,-3.0890095919788516
51.7923,-0.3217505543966422
51.8488,-0.982793723247329
52.0,-0.5743048301747018
52.0254,1.4352686128093959
52.0565,0.7483780475235183
52.2018,-0.7853981633974483
52.2665,-2.8555412118724752
52.3545,0.18822150530477075
52.5026,-3.046640947247037
52.6412,-2.321725389192837
52.7832,-1.7681918866447774
52.9414,-0.27829965900511133
53.0951,3.141592653589793
53.2214,-1.3258176636680326
53.2491,2.485897027348257
53.2783,-0.09065988720074511
53.4211,-3.058451421701352
53.4487,-2.485897027348257
53.5876,-0.7328151017865066
53.7398,-0.09966865249116202
53.8799,-2.9669204545815537
53.9144,1.5253730473733196
54.0646,-1.892546881191539
54.2021,2.356194490192345
54.3467,0.23109066719589708
54.4851,0.960070362405688
54.6203,1.0303768265243125
54.6451,-1.2722973952087173
54.7875,1.9100889412489412
54.9244,-2.5065659181994793
55.0654,-1.2120256565243244
55.0915,1.7681918866447774
55.2358,-0.83798122500839
55.379,-1.1309537439791604
55.5216,1.5707963267948966
55.6602,2.0169018757383004
55.8022,0.1297025371559121
55.9584,2.432966381462123
56.1008,-1.4711276743037347
56.2441,1.1341691669813554
56.3671,2.988943325194528
56.5128,2.729182211992406
56.5448,-1.4121410646084953
56.6922,-2.0701430484750265
56.838,-1.4876550949064553
56.9793,0.7551044034786732
57.1191,-2.05527425583192
57.2697,1.373400766945016
57.3076,-0.22679884805388587
57.445,-2.173083672929861
57.4707,-2.8555412118724752
57.6171,2.356194490192345
57.7684,-2.804917834203066
57.7934,1.2679114584199251
57.8008,-2.677945044588987
57.8094,-0.05258306161094172
57.8185,-0.5743048301747018
57.8987,-2.220666776206844
58.0408,1.3258176636680326
58.169,2.393214606066275
58.3124,-0.6350267353903137
58.3525,1.5182132651839548
58.5004,-0.034469100999508014
58.6405,-2.922923707715851
58.7853,-2.3805798993650633
58.9236,2.9516043656710775
59.0627,-3.079173843593836
59.2009,-2.7928216500058864
59.2268,-1.892546881191539
59.3657,2.0736395377227574
59.5226,-1.1902899496825317
59.6597,-0.4228539261329407
59.6836,2.694072678432623
59.8252,1.0714496051147666
59.9632,2.05527425583192
60.1012,0.3392926144540447
60.2415,-0.21866894587394195
60.2765,-0.7853981633974483
60.3828,-2.356194490192345
60.5245,2.356194490192345
60.5535,2.988943325194528
60.6975,-0.18534794999569476
60.8385,1.695151321341658
60.9801,-2.432966381462123
61.1106,3.0750244898139694
61.2544,-2.704965493776252
61.28,2.62244653934327
61.4207,-0.8567056281827387
61.5623,-1.2627435457711202
61.7018,-1.8157749899217608
61.8417,3.050932766389048
61.9814,-0.07677189126977804
62.1194,-2.516107613350564
62.2619,-0.21866894587394195
62.4042,-2.427501954977635
